motif_group,label_name,negative_type,motif_count,target_probability_original,target_probability_masked,delta_original_minus_masked
ISS_proxy,acceptor,positive,6,0.9234860006993256,0.16607256185010433,0.7574134388492213
ISS_proxy,acceptor,positive,5,0.9352034841972853,0.20889699341318801,0.7263064907840973
ISS_proxy,acceptor,positive,7,0.9270356929483774,0.27428983104740123,0.6527458619009762
ISS_proxy,donor,positive,0,0.9247684219417157,0.9247684219417157,0.0
ISS_proxy,non_splice,easy_random,3,0.9272943053234635,0.9272943053234635,0.0
ISS_proxy,donor,positive,0,0.9492657770930509,0.9492657770930509,0.0
ISS_proxy,non_splice,hard_gtag,4,0.8360949757302197,0.8533295887338048,-0.017234613003585086
ISS_proxy,donor,positive,1,0.8999693875818076,0.9033013841902485,-0.003331996608440968
ISS_proxy,donor,positive,2,0.9469160267856078,0.9469160267856078,0.0
ISS_proxy,donor,positive,1,0.9252126058092056,0.9252126058092056,0.0
ISS_proxy,donor,positive,0,0.9080031628883668,0.9080031628883668,0.0
ISS_proxy,acceptor,positive,5,0.9431119006024665,0.41410102676122756,0.5290108738412389
ISS_proxy,donor,positive,1,0.889748777221546,0.8896728120697017,7.596515184427055e-05
ISS_proxy,donor,positive,0,0.9487368110906078,0.9487368110906078,0.0
ISS_proxy,non_splice,hard_gtag,0,0.8168836689276942,0.8168836689276942,0.0
ISS_proxy,acceptor,positive,6,0.9399898499000877,0.14806425356861813,0.7919255963314695
ISS_proxy,non_splice,easy_random,0,0.8556837096594515,0.8556837096594515,0.0
ISS_proxy,donor,positive,1,0.8417631677698014,0.8417631677698014,0.0
ISS_proxy,non_splice,hard_gtag,0,0.8622392190647084,0.8622392190647084,0.0
ISS_proxy,non_splice,easy_random,0,0.810613294310753,0.810613294310753,0.0
ISS_proxy,non_splice,hard_gtag,1,0.7895579554071531,0.7895579554071531,0.0
ISS_proxy,donor,positive,2,0.9507070074845315,0.9507070074845315,0.0
ISS_proxy,non_splice,hard_gtag,2,0.8301087963380513,0.8313735022204041,-0.0012647058823527235
ISS_proxy,donor,positive,1,0.9032167432259467,0.9032167432259467,0.0
ISS_proxy,non_splice,easy_random,3,0.9117457555201385,0.9233569885497088,-0.011611233029570345
ISS_proxy,acceptor,positive,6,0.9336998247240034,0.17999171546276202,0.7537081092612413
ISS_proxy,donor,positive,1,0.9386889784541855,0.9389899595925817,-0.00030098113839616136
ISS_proxy,donor,positive,1,0.923588336819802,0.923588336819802,0.0
ISS_proxy,donor,positive,1,0.8954773508002211,0.8954773508002211,0.0
ISS_proxy,acceptor,positive,6,0.9365452824592019,0.12793852572004027,0.8086067567391616
ISS_proxy,non_splice,easy_random,0,0.9407426068258508,0.9407426068258508,0.0
ISS_proxy,donor,positive,0,0.9332326418480337,0.9332326418480337,0.0
ISS_proxy,acceptor,positive,5,0.9267308235392592,0.6190533787347084,0.3076774448045507
ISS_proxy,donor,positive,1,0.943014247836908,0.943014247836908,0.0
ISS_proxy,donor,positive,0,0.9367871740100217,0.9367871740100217,0.0
ISS_proxy,acceptor,positive,7,0.9424074087919121,0.18949035186985375,0.7529170569220583
ISS_proxy,non_splice,hard_gtag,3,0.8037289232696875,0.8227873159931616,-0.019058392723474094
ISS_proxy,acceptor,positive,5,0.9515114035807483,0.909401812610295,0.0421095909704533
ISS_proxy,non_splice,hard_gtag,1,0.7384563598384318,0.7408665078299752,-0.0024101479915433766
ISS_proxy,non_splice,hard_gtag,0,0.8678945688496,0.8678945688496,0.0
ISS_proxy,non_splice,hard_gtag,0,0.8395108825600455,0.8395108825600455,0.0
ISS_proxy,non_splice,hard_gtag,0,0.8186008564531332,0.8186008564531332,0.0
ISS_proxy,donor,positive,0,0.9369357956773536,0.9369357956773536,0.0
ISS_proxy,non_splice,hard_gtag,1,0.8052956711848611,0.8052956711848611,0.0
ISS_proxy,acceptor,positive,7,0.883373866049565,0.09702619866560372,0.7863476673839613
ISS_proxy,donor,positive,3,0.9361697527651436,0.9361697527651436,0.0
ISS_proxy,acceptor,positive,6,0.9048044777784062,0.1958883278078292,0.7089161499705771
ISS_proxy,donor,positive,2,0.9203622938058873,0.9282529132554725,-0.007890619449585246
ISS_proxy,donor,positive,0,0.9208567007580815,0.9208567007580815,0.0
ISS_proxy,donor,positive,2,0.9425142771544376,0.9425142771544376,0.0
ISS_proxy,donor,positive,0,0.9323949696253564,0.9323949696253564,0.0
ISS_proxy,acceptor,positive,6,0.9267369792852886,0.20370622513868628,0.7230307541466023
ISS_proxy,acceptor,positive,5,0.9512633719919338,0.5399480100820319,0.4113153619099019
ISS_proxy,non_splice,easy_random,1,0.9532206450079391,0.9476508250930572,0.005569819914881924
ISS_proxy,non_splice,hard_gtag,1,0.7513098943650885,0.7513098943650885,0.0
ISS_proxy,donor,positive,0,0.9397184998733404,0.9397184998733404,0.0
ISS_proxy,non_splice,hard_gtag,0,0.7413883253429162,0.7413883253429162,0.0
ISS_proxy,non_splice,easy_random,0,0.9505085272255067,0.9505085272255067,0.0
ISS_proxy,donor,positive,0,0.9189029150014384,0.9189029150014384,0.0
ISS_proxy,non_splice,hard_gtag,0,0.6425702111570593,0.6425702111570593,0.0
ISS_proxy,non_splice,hard_gtag,0,0.8488468646750889,0.8488468646750889,0.0
ISS_proxy,acceptor,positive,6,0.9411854177225198,0.16398616340810723,0.7771992543144126
ISS_proxy,acceptor,positive,6,0.868277307375483,0.14969843525766138,0.7185788721178217
ISS_proxy,donor,positive,2,0.9318483508228086,0.9330270653722877,-0.001178714549479154
ISS_proxy,non_splice,easy_random,1,0.9823715943452875,0.9823715943452875,0.0
ISS_proxy,donor,positive,0,0.923842559268013,0.923842559268013,0.0
ISS_proxy,acceptor,positive,8,0.9491500297318805,0.18850040008067562,0.7606496296512049
ISS_proxy,acceptor,positive,7,0.9373655695651021,0.10982121283398903,0.827544356731113
ISS_proxy,non_splice,hard_gtag,2,0.8753072218502624,0.8697444398827796,0.005562781967482833
ISS_proxy,non_splice,hard_gtag,0,0.4990178582513665,0.4990178582513665,0.0
ISS_proxy,acceptor,positive,6,0.9378520004632298,0.19775130048710263,0.7401006999761272
ISS_proxy,acceptor,positive,6,0.9396264903346048,0.13988366852352907,0.7997428218110757
ISS_proxy,non_splice,easy_random,0,0.9539058365032358,0.9539058365032358,0.0
ISS_proxy,donor,positive,0,0.9469966537412458,0.9469966537412458,0.0
ISS_proxy,donor,positive,0,0.9028424252485994,0.9028424252485994,0.0
ISS_proxy,donor,positive,0,0.939244523146465,0.939244523146465,0.0
ISS_proxy,acceptor,positive,5,0.881127523793284,0.17473499016279212,0.7063925336304918
ISS_proxy,donor,positive,1,0.9370462416721032,0.9370462416721032,0.0
ISS_proxy,non_splice,hard_gtag,0,0.7784966904297026,0.7784966904297026,0.0
ISS_proxy,acceptor,positive,6,0.9351847546898046,0.1980706645286027,0.7371140901612019
ISS_proxy,non_splice,hard_gtag,1,0.8518246079751796,0.8478246079751796,0.0040000000000000036
ISS_proxy,non_splice,hard_gtag,0,0.8885948579949611,0.8885948579949611,0.0
ISS_proxy,acceptor,positive,6,0.9127457410801907,0.17591833993680311,0.7368274011433875
ISS_proxy,non_splice,easy_random,1,0.9875010758497986,0.9875010758497986,0.0
ISS_proxy,acceptor,positive,6,0.9497510854732799,0.1379130360933142,0.8118380493799657
ISS_proxy,acceptor,positive,6,0.9423857617850189,0.20147751741673972,0.7409082443682792
ISS_proxy,acceptor,positive,6,0.9209643757305082,0.1446992469100692,0.776265128820439
ISS_proxy,acceptor,positive,5,0.9350152806580759,0.24964453844515677,0.6853707422129192
ISS_proxy,non_splice,easy_random,0,0.9836247491086308,0.9836247491086308,0.0
ISS_proxy,non_splice,hard_gtag,0,0.35624960615283097,0.35624960615283097,0.0
ISS_proxy,donor,positive,0,0.9153799107173847,0.9153799107173847,0.0
ISS_proxy,donor,positive,1,0.9505788216819182,0.9505788216819182,0.0
ISS_proxy,non_splice,hard_gtag,1,0.8090468471792036,0.8090468471792036,0.0
ISS_proxy,non_splice,hard_gtag,1,0.7680270037441659,0.7680270037441659,0.0
ISS_proxy,non_splice,hard_gtag,0,0.5662744200979677,0.5662744200979677,0.0
ISS_proxy,acceptor,positive,5,0.9399318241210098,0.5201215485995694,0.41981027552144046
ISS_proxy,acceptor,positive,5,0.9360274618026101,0.16776846128506478,0.7682590005175454
ISS_proxy,donor,positive,1,0.847055310519589,0.847055310519589,0.0
ISS_proxy,acceptor,positive,6,0.928726177950493,0.13263372108817426,0.7960924568623187
ISS_proxy,acceptor,positive,7,0.8936107512461782,0.15005331031133218,0.743557440934846
ISS_proxy,acceptor,positive,7,0.9486463815014607,0.17568153588082144,0.7729648456206393
ISS_proxy,non_splice,hard_gtag,0,0.75505117698939,0.75505117698939,0.0
ISS_proxy,non_splice,hard_gtag,1,0.8520492268735133,0.8520492268735133,0.0
ISS_proxy,non_splice,easy_random,1,0.9465573690853678,0.9465573690853678,0.0
ISS_proxy,donor,positive,1,0.9492501287314786,0.9492501287314786,0.0
ISS_proxy,donor,positive,0,0.8835205072825336,0.8835205072825336,0.0
ISS_proxy,non_splice,hard_gtag,1,0.8802111400258135,0.8766464330292638,0.003564706996549649
ISS_proxy,non_splice,hard_gtag,1,0.7850587162930143,0.7850587162930143,0.0
ISS_proxy,non_splice,hard_gtag,0,0.791191817603071,0.791191817603071,0.0
ISS_proxy,donor,positive,1,0.6831429765132153,0.6831429765132153,0.0
ISS_proxy,donor,positive,2,0.9358120163116972,0.9379793275066962,-0.002167311194999022
ISS_proxy,non_splice,easy_random,2,0.9747628410056444,0.9727517504326314,0.0020110905730129636
ISS_proxy,non_splice,easy_random,2,0.9323558217305957,0.9323558217305957,0.0
ISS_proxy,non_splice,hard_gtag,2,0.7611469239997818,0.7611469239997818,0.0
ISS_proxy,donor,positive,0,0.8401351477854242,0.8401351477854242,0.0
ISS_proxy,acceptor,positive,6,0.9284402052728206,0.3944909994809354,0.5339492057918851
ISS_proxy,acceptor,positive,6,0.8735184963207989,0.0930050365564123,0.7805134597643866
ISS_proxy,non_splice,easy_random,1,0.9897208141784739,0.9897208141784739,0.0
ISS_proxy,non_splice,easy_random,0,0.9718797085360913,0.9718797085360913,0.0
ISS_proxy,acceptor,positive,5,0.92287634834496,0.28432325672576,0.6385530916192
ISS_proxy,non_splice,easy_random,0,0.9346109000812626,0.9346109000812626,0.0
ISS_proxy,acceptor,positive,5,0.9442430880865461,0.21176663521624703,0.732476452870299
ISS_proxy,acceptor,positive,6,0.9020715272567964,0.16529303668794212,0.7367784905688542
ISS_proxy,donor,positive,2,0.6527798062111587,0.660121504980965,-0.007341698769806282
ISS_proxy,acceptor,positive,5,0.9390157691175717,0.6542137127605037,0.284802056357068
ISS_proxy,non_splice,hard_gtag,1,0.6747119790757026,0.6746371096605914,7.486941511114509e-05
ISS_proxy,non_splice,hard_gtag,1,0.6957689063463979,0.6957689063463979,0.0
ISS_proxy,non_splice,hard_gtag,0,0.7973998806708341,0.7973998806708341,0.0
ISS_proxy,acceptor,positive,6,0.9486001052787254,0.3426122382640311,0.6059878670146943
ISS_proxy,acceptor,positive,5,0.9385535977379629,0.20886995096095023,0.7296836467770127
ISS_proxy,acceptor,positive,5,0.9155487633349316,0.15056110571007922,0.7649876576248524
ISS_proxy,donor,positive,0,0.9306002357101458,0.9306002357101458,0.0
ISS_proxy,donor,positive,0,0.9210374026809833,0.9210374026809833,0.0
ISS_proxy,non_splice,easy_random,1,0.7135405214676601,0.7135405214676601,0.0
ISS_proxy,acceptor,positive,8,0.9370868975499422,0.19113185688640927,0.7459550406635329
ISS_proxy,donor,positive,1,0.9378467276568184,0.9409645954737258,-0.0031178678169073715
ISS_proxy,acceptor,positive,6,0.9385410010595041,0.18705873599851736,0.7514822650609867
ISS_proxy,donor,positive,0,0.9377846638570244,0.9377846638570244,0.0
ISS_proxy,acceptor,positive,6,0.8227902061463288,0.1318806234807642,0.6909095826655646
ISS_proxy,donor,positive,1,0.9314517876602477,0.9314517876602477,0.0
ISS_proxy,acceptor,positive,6,0.9228962276470377,0.18040378965114603,0.7424924379958917
ISS_proxy,acceptor,positive,5,0.8575210793732062,0.27642429028524573,0.5810967890879605
ISS_proxy,non_splice,hard_gtag,0,0.7694985148738204,0.7694985148738204,0.0
ISS_proxy,donor,positive,1,0.8290071083847537,0.8290071083847537,0.0
ISS_proxy,acceptor,positive,6,0.9361074267239193,0.1420294230904268,0.7940780036334926
ISS_proxy,donor,positive,1,0.926905957646918,0.926905957646918,0.0
ISS_proxy,acceptor,positive,6,0.929082462406955,0.09186068449644208,0.8372217779105129
ISS_proxy,non_splice,easy_random,0,0.9489492988694682,0.9489492988694682,0.0
ISS_proxy,acceptor,positive,5,0.9456085397168875,0.2305791162100057,0.7150294235068818
ISS_proxy,non_splice,hard_gtag,1,0.8944664238670088,0.89027293147514,0.004193492391868836
ISS_proxy,donor,positive,0,0.8441482948513184,0.8441482948513184,0.0
ISS_proxy,donor,positive,1,0.8933827306157348,0.8933827306157348,0.0
ISS_proxy,donor,positive,0,0.9322505104230404,0.9322505104230404,0.0
ISS_proxy,acceptor,positive,6,0.9367834995363222,0.17049876318523233,0.7662847363510898
ISS_proxy,donor,positive,0,0.907609229815354,0.907609229815354,0.0
ISS_proxy,non_splice,easy_random,0,0.9671132668174172,0.9671132668174172,0.0
ISS_proxy,acceptor,positive,5,0.9046365724290601,0.1812041017459096,0.7234324706831505
ISS_proxy,donor,positive,4,0.930495009796197,0.9284187375350967,0.002076272261100298
ISS_proxy,acceptor,positive,5,0.6222959850186304,0.19416914630226825,0.42812683871636215
ISS_proxy,donor,positive,0,0.9464748403792327,0.9464748403792327,0.0
ISS_proxy,donor,positive,1,0.9469267542131125,0.9469267542131125,0.0
ISS_proxy,non_splice,hard_gtag,1,0.6698212675024492,0.6698212675024492,0.0
ISS_proxy,acceptor,positive,7,0.8299628431725924,0.26007454385981293,0.5698882993127794
ISS_proxy,donor,positive,0,0.9436214838037472,0.9436214838037472,0.0
